User-agent: DatoCmsSearchBot
Disallow: /api
Disallow: /docs
Disallow: /focus
Disallow: /en/focus
Disallow: /de/focus
Disallow: /it/focus
Disallow: /fr/focus
Disallow: /market
Disallow: /en/market
Disallow: /de/market
Disallow: /it/market
Disallow: /fr/market
Disallow: /analysis
Disallow: /en/analysis
Disallow: /de/analysis
Disallow: /it/analysis
Disallow: /fr/analysis
Disallow: /data
Disallow: /en/data
Disallow: /de/data
Disallow: /it/data
Disallow: /fr/data
Disallow: /info
Disallow: /en/info
Disallow: /de/info
Disallow: /it/info
Disallow: /fr/info
Disallow: /legal
Disallow: /en/legal
Disallow: /de/legal
Disallow: /it/legal
Disallow: /fr/legal
Disallow: /methods
Disallow: /en/methods
Disallow: /de/methods
Disallow: /it/methods
Disallow: /fr/methods
Disallow: /terms-and-conditions
Disallow: /en/terms-and-conditions
Disallow: /de/terms-and-conditions
Disallow: /it/terms-and-conditions
Disallow: /fr/terms-and-conditions
Disallow: /power-bi
Allow: /blog/


## More specific rules for later
# Disallow: /api/
# Allow: /*/v/
